timestamp,voltage,current,power
2026-03-13 22:27:25,230.00,2.000,423.20
2026-03-13 22:27:26,230.00,2.000,423.20
2026-03-13 22:27:27,230.00,2.000,423.20
2026-03-13 22:27:28,230.00,2.000,423.20
2026-03-13 22:27:29,230.00,2.000,423.20
2026-03-13 22:27:30,230.00,2.000,423.20
2026-03-13 22:27:31,230.00,2.000,423.20
2026-03-13 22:27:32,230.00,2.000,423.20
2026-03-13 22:27:33,230.00,2.000,423.20
2026-03-13 22:27:34,230.00,2.000,423.20
2026-03-13 22:27:35,230.00,2.000,423.20
2026-03-13 22:27:36,230.00,2.000,423.20
2026-03-13 22:27:37,230.00,2.000,423.20
2026-03-13 22:27:38,230.00,2.000,423.20
2026-03-13 22:27:39,230.00,2.000,423.20
2026-03-13 22:27:40,230.00,2.000,423.20
2026-03-13 22:27:41,230.00,2.000,423.20
2026-03-13 22:27:42,230.00,2.000,423.20
2026-03-13 22:27:43,230.00,2.000,423.20
2026-03-13 22:27:44,230.00,2.000,423.20
2026-03-13 22:27:45,230.00,2.000,423.20
2026-03-13 22:27:46,230.00,2.000,423.20
2026-03-13 22:27:47,230.00,2.000,423.20
2026-03-13 22:27:48,230.00,2.000,423.20
2026-03-13 22:27:49,230.00,2.000,423.20
2026-03-13 22:27:50,230.00,2.000,423.20
2026-03-13 22:27:51,230.00,2.000,423.20
2026-03-13 22:27:52,230.00,2.000,423.20
2026-03-13 22:27:53,230.00,2.000,423.20
2026-03-13 22:27:54,230.00,2.000,423.20
2026-03-13 22:27:55,230.00,2.000,423.20
2026-03-13 22:27:56,230.00,2.000,423.20
2026-03-13 22:27:57,230.00,2.000,423.20
2026-03-13 22:27:58,230.00,2.000,423.20
2026-03-13 22:27:59,230.00,2.000,423.20
2026-03-13 22:28:00,230.00,2.000,423.20
2026-03-13 22:28:01,230.00,2.000,423.20
2026-03-13 22:28:02,230.00,2.000,423.20
2026-03-13 22:28:03,230.00,2.000,423.20
2026-03-13 22:28:04,230.00,2.000,423.20
2026-03-13 22:28:05,230.00,2.000,423.20
2026-03-13 22:28:06,230.00,2.000,423.20
2026-03-13 22:28:07,230.00,2.000,423.20
2026-03-13 22:28:08,230.00,2.000,423.20
2026-03-13 22:28:09,230.00,2.000,423.20
2026-03-13 22:28:10,230.00,2.000,423.20
2026-03-13 22:28:11,230.00,2.000,423.20
2026-03-13 22:28:12,230.00,2.000,423.20
2026-03-13 22:28:13,230.00,2.000,423.20
2026-03-13 22:28:14,230.00,2.000,423.20
2026-03-13 22:28:15,230.00,2.000,423.20
2026-03-13 22:28:16,230.00,2.000,423.20
2026-03-13 22:28:17,230.00,2.000,423.20
2026-03-13 22:28:18,230.00,2.000,423.20
2026-03-13 22:28:19,230.00,2.000,423.20
2026-03-13 22:28:20,230.00,2.000,423.20
2026-03-13 22:28:21,230.00,2.000,423.20
2026-03-13 22:28:22,230.00,2.000,423.20
2026-03-13 22:28:23,230.00,2.000,423.20
2026-03-13 22:28:24,230.00,2.000,423.20
2026-03-13 22:28:25,230.00,2.000,423.20
2026-03-13 22:28:26,230.00,2.000,423.20
2026-03-13 22:28:27,230.00,2.000,423.20
2026-03-13 22:28:28,230.00,2.000,423.20
2026-03-13 22:28:29,230.00,2.000,423.20
2026-03-13 22:28:30,230.00,2.000,423.20
2026-03-13 22:28:31,230.00,2.000,423.20
2026-03-13 22:28:32,230.00,2.000,423.20
2026-03-13 22:28:33,230.00,2.000,423.20
